[2026-07-15 20:42:57] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --also-match-lgtm-index-filters --size-limit 10m --language xml -- C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db
[2026-07-15 20:42:57] Log file was started late.
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\.git\refs\heads...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\.git\refs\remotes...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\.git\refs\remotes\origin...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\.git\refs\tags...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\codeql-custom-queries-java...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\diagnostic...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\diagnostic\extractors...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\diagnostic\extractors\java...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\diagnostic\tracer...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\log...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\log\ext...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\src...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\src\C_...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\src\C_\Users...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\src\C_\Users\chris...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\src\C_\Users\chris\eclipse-workspace...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\src\C_\Users\chris\eclipse-workspace\smart-thermostat-matter...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\src\C_\Users\chris\eclipse-workspace\smart-thermostat-matter\src...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\src\C_\Users\chris\eclipse-workspace\smart-thermostat-matter\src\main...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\src\C_\Users\chris\eclipse-workspace\smart-thermostat-matter\src\main\java...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\src\C_\Users\chris\eclipse-workspace\smart-thermostat-matter\src\main\java\com...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\src\C_\Users\chris\eclipse-workspace\smart-thermostat-matter\src\main\java\com\example...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\src\C_\Users\chris\eclipse-workspace\smart-thermostat-matter\src\main\java\com\example\thermostat...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\src\C_\Users\chris\eclipse-workspace\smart-thermostat-matter\src\main\java\com\example\thermostat\config...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\src\C_\Users\chris\eclipse-workspace\smart-thermostat-matter\src\main\java\com\example\thermostat\firmware...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\src\C_\Users\chris\eclipse-workspace\smart-thermostat-matter\src\main\java\com\example\thermostat\matter...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\src\C_\Users\chris\eclipse-workspace\smart-thermostat-matter\src\main\java\com\example\thermostat\persistence...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\src\C_\Users\chris\eclipse-workspace\smart-thermostat-matter\src\main\java\com\example\thermostat\remote...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\src\C_\Users\chris\eclipse-workspace\smart-thermostat-matter\src\main\java\com\example\thermostat\thread...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\src\C_\Users\chris\eclipse-workspace\smart-thermostat-matter\src\main\java\com\example\thermostat\util...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\com...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\com\example...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\com\example\thermostat...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\com\example\thermostat\config...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\com\example\thermostat\config\ConfigLoader.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\com\example\thermostat\firmware...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\com\example\thermostat\firmware\FirmwareUpdateService.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\com\example\thermostat\matter...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\com\example\thermostat\matter\CommissioningCredentialVerifier.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\com\example\thermostat\matter\Credentials.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\com\example\thermostat\matter\MatterCommissioning$MatterCommissionResult.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\com\example\thermostat\matter\MatterCommissioning.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\com\example\thermostat\matter\ProvisionedSecretStore.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\com\example\thermostat\persistence...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\com\example\thermostat\persistence\DatabaseConfig.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\com\example\thermostat\persistence\TemperatureHistoryRepository.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\com\example\thermostat\remote...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\com\example\thermostat\remote\CommandExecutor.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\com\example\thermostat\remote\RemoteAccessService.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\com\example\thermostat\ThermostatDevice.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\com\example\thermostat\ThermostatMain.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\com\example\thermostat\thread...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\com\example\thermostat\thread\ThreadNetworkManager.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\com\example\thermostat\util...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\com\example\thermostat\util\CryptoUtil.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\BufferedReader.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\BufferedWriter.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\ByteArrayOutputStream.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\Closeable.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\Console.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\DataInput.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\DataOutput.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\File.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\FileDescriptor.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\FileFilter.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\FilenameFilter.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\FileNotFoundException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\FileOutputStream.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\FilterOutputStream.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\Flushable.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\InputStream.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\InvalidClassException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\InvalidObjectException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\IOException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\NotActiveException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\ObjectInput.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\ObjectInputFilter$FilterInfo.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\ObjectInputFilter$Status.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\ObjectInputFilter.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\ObjectInputStream$GetField.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\ObjectInputStream.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\ObjectInputValidation.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\ObjectOutput.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\ObjectOutputStream$PutField.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\ObjectOutputStream.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\ObjectStreamClass$ClassDataSlot.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\ObjectStreamClass.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\ObjectStreamConstants.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\ObjectStreamException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\ObjectStreamField.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\OptionalDataException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\OutputStream.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\PrintStream.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\PrintWriter.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\ProxyingConsole.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\Reader.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\Serializable.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\SerializablePermission.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\StreamCorruptedException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\SyncFailedException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\UnsupportedEncodingException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\io\Writer.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\AbstractStringBuilder.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\annotation...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\annotation\Annotation.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\annotation\Documented.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\annotation\ElementType.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\annotation\Retention.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\annotation\RetentionPolicy.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\annotation\Target.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\Appendable.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\ArrayIndexOutOfBoundsException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\AutoCloseable.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\Boolean.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\Character.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\CharSequence.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\Class.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\ClassFormatError.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\ClassLoader.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\ClassNotFoundException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\ClassValue$ClassValueMap.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\ClassValue$Entry.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\ClassValue$Identity.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\ClassValue$Version.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\ClassValue.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\Cloneable.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\CloneNotSupportedException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\Comparable.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\constant...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\constant\AsTypeMethodHandleDesc.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\constant\ClassDesc.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\constant\Constable.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\constant\ConstantDesc.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\constant\DirectMethodHandleDesc$Kind.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\constant\DirectMethodHandleDesc.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\constant\DirectMethodHandleDescImpl.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\constant\DynamicConstantDesc.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\constant\MethodHandleDesc.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\constant\MethodTypeDesc.members...
